REPRO_SOURCE /home/leonh/prediction_research/knowledge/raw/market_data/polymarket_reproductions/20260920T032111Z-anthropic-548858-e420.json
BOOK_SOURCE /home/leonh/.local/state/prediction-research/raw/polymarket_clob_books/07878be4887ac482871b7a82506a87067235d70a6d6b19f9ca2e860c425f16f5.json
SIZE 5.0
LEG 2412744 LABEL <$1.25T TOP_ASK 0.01 TOP_SIZE 1294.92 TICK 0.001 TICK_SOURCE book ASK_LEVELS 56
LEG 2412745 LABEL $1.25–$1.5T TOP_ASK 0.019 TOP_SIZE 185.94 TICK 0.001 TICK_SOURCE book ASK_LEVELS 62
LEG 2412746 LABEL $1.5–$1.75T TOP_ASK 0.109 TOP_SIZE 278.72 TICK 0.001 TICK_SOURCE book ASK_LEVELS 47
LEG 2412747 LABEL $1.75–$2.0T TOP_ASK 0.19 TOP_SIZE 260.47 TICK 0.01 TICK_SOURCE book ASK_LEVELS 29
LEG 2412748 LABEL $2.0–$2.25T TOP_ASK 0.242 TOP_SIZE 266.51 TICK 0.001 TICK_SOURCE book ASK_LEVELS 45
LEG 2412749 LABEL $2.25–$2.5T TOP_ASK 0.15 TOP_SIZE 343.45 TICK 0.01 TICK_SOURCE book ASK_LEVELS 38
LEG 2412750 LABEL $2.5–$2.75T TOP_ASK 0.143 TOP_SIZE 435.5 TICK 0.001 TICK_SOURCE book ASK_LEVELS 47
LEG 2412751 LABEL $2.75–$3.0T TOP_ASK 0.023 TOP_SIZE 184.78 TICK 0.001 TICK_SOURCE book ASK_LEVELS 50
LEG 2412752 LABEL $3.0T+ TOP_ASK 0.028 TOP_SIZE 681.73 TICK 0.001 TICK_SOURCE book ASK_LEVELS 48
LEG 2412753 LABEL No IPO by December 31, 2027 TOP_ASK 0.036 TOP_SIZE 5.0 TICK 0.001 TICK_SOURCE book ASK_LEVELS 55
ALL_TOP_LEVEL_DEPTH_AT_LEAST_5 True
BASE_ASK_SUM 0.95
TOTAL_ONE_TICK_COST_SHIFT 0.14
TOTAL_TWO_TICK_COST_SHIFT 0.28
SCENARIO BASE
ASK_SUM 0.95
PURCHASE_COST 4.75
MIN_PROFIT 0.0519999999999996
MAX_PROFIT 0.09838842975206585
MIN_ROI 0.010947368421052548
ALL_STATES_POSITIVE True
SCENARIO ALL_LEGS_ONE_TICK_WORSE
ASK_SUM 0.978
PURCHASE_COST 4.89
MIN_PROFIT -0.08818181818181792
MAX_PROFIT -0.04139917695473194
MIN_ROI -0.0180330916527235
ALL_STATES_POSITIVE False
SCENARIO ALL_LEGS_TWO_TICKS_WORSE
ASK_SUM 1.006
PURCHASE_COST 5.03
MIN_PROFIT -0.22750000000000004
MAX_PROFIT -0.18118852459016388
MIN_ROI -0.045228628230616304
ALL_STATES_POSITIVE False
SCENARIO ONE_LEG_ONE_TICK_WORSE_2412744
ASK_SUM 0.951
PURCHASE_COST 4.755
MIN_PROFIT 0.04681818181818187
MAX_PROFIT 0.09338842975206596
MIN_ROI 0.009846095019596608
ALL_STATES_POSITIVE True
SCENARIO ONE_LEG_ONE_TICK_WORSE_2412745
ASK_SUM 0.951
PURCHASE_COST 4.755
MIN_PROFIT 0.04699999999999971
MAX_PROFIT 0.09338842975206596
MIN_ROI 0.009884332281808562
ALL_STATES_POSITIVE True
SCENARIO ONE_LEG_ONE_TICK_WORSE_2412746
ASK_SUM 0.951
PURCHASE_COST 4.755
MIN_PROFIT 0.04699999999999971
MAX_PROFIT 0.09338842975206596
MIN_ROI 0.009884332281808562
ALL_STATES_POSITIVE True
SCENARIO ONE_LEG_ONE_TICK_WORSE_2412747
ASK_SUM 0.96
PURCHASE_COST 4.8
MIN_PROFIT 0.0019999999999997797
MAX_PROFIT 0.04838842975206603
MIN_ROI 0.0004166666666666208
ALL_STATES_POSITIVE True
SCENARIO ONE_LEG_ONE_TICK_WORSE_2412748
ASK_SUM 0.951
PURCHASE_COST 4.755
MIN_PROFIT 0.04699999999999971
MAX_PROFIT 0.09360082304526784
MIN_ROI 0.009884332281808562
ALL_STATES_POSITIVE True
SCENARIO ONE_LEG_ONE_TICK_WORSE_2412749
