CHAIN_ID 137
LATEST_BLOCK 94113642
ADAPTER 0xd91e80cf2e7be2e162c6513ced06f1dd0da35296
MARKET_ID 0x4bcf7372694cb3ed70e31369f7602502cf80c6194e348bcba13c20b0a8936400
GET_FEE_BIPS_SELECTOR 0x2582cb5e
GET_FEE_BIPS_RAW 0x0000000000000000000000000000000000000000000000000000000000000000
FEE_BIPS 0
CONVERSION_FEE_RATE 0.0
GET_QUESTION_COUNT_SELECTOR 0xb7f75d2c
GET_QUESTION_COUNT_RAW 0x000000000000000000000000000000000000000000000000000000000000000a
QUESTION_COUNT 10
EXPECTED_QUESTION_COUNT_MATCH True
READ_ONLY True
LIVE_TRADING False
WALLET_ACTION False
ANTHROPIC_FEE_DIRECT_E431_PASS
